Year,Team,f,frnk_2013,off_f,def_f,st_f,s_p,fei,f2014,rnk_2014
2013,Florida State,0.492,1,0.215,0.257,0.02,310.3,0.319,0.377205549,1
2013,Alabama,0.423,2,0.178,0.193,0.052,270.9,0.289,0.309083978,2
2013,Stanford,0.4,3,0.133,0.216,0.051,257.7,0.311,0.29634864,3
2013,Auburn,0.351,4,0.195,0.123,0.033,251.7,0.271,0.241386155,4
2013,Oregon,0.333,5,0.2,0.112,0.021,251.4,0.254,0.222189194,6
2013,Michigan State,0.321,6,0.048,0.253,0.02,251.4,0.252,0.23893565,5
2013,Baylor,0.304,7,0.205,0.107,-0.009,262.4,0.235,0.210992309,8
2013,Oklahoma State,0.3,8,0.102,0.204,-0.007,243.4,0.245,0.192614993,11
2013,Ohio State,0.299,9,0.221,0.039,0.039,251,0.216,0.211941478,7
2013,South Carolina,0.298,10,0.202,0.129,-0.033,248.8,0.257,0.175742232,18
2013,Louisville,0.29,11,0.118,0.151,0.02,257.3,0.181,0.207762128,9
2013,USC,0.29,11,0.065,0.215,0.01,245.9,0.184,0.185336972,14
2013,Missouri,0.285,13,0.133,0.151,0.001,245.4,0.263,0.204475993,10
2013,Arizona State,0.285,13,0.177,0.104,0.003,242.7,0.239,0.185081511,15
2013,UCLA,0.278,15,0.144,0.109,0.025,236.3,0.229,0.18689959,13
2013,Clemson,0.266,16,0.13,0.14,-0.004,256.7,0.17,0.179613522,17
2013,LSU,0.264,17,0.18,0.056,0.029,238.5,0.213,0.180259233,16
2013,Washington,0.263,18,0.121,0.118,0.024,235.9,0.202,0.174856986,19
2013,Wisconsin,0.262,19,0.095,0.158,0.009,251.4,0.186,0.190161036,12
2013,Oklahoma,0.247,20,0.122,0.109,0.016,232.7,0.215,0.167184588,20
2013,Central Florida,0.238,21,0.164,0.052,0.022,237.7,0.193,0.165314256,21
2013,Georgia,0.223,22,0.187,0.035,0.001,241.4,0.192,0.152541937,22
2013,Texas A&M,0.212,23,0.24,-0.051,0.023,239.5,0.162,0.143718898,23
2013,Kansas State,0.205,24,0.144,0.044,0.018,227.3,0.16,0.126037646,26
2013,Arizona,0.181,25,0.104,0.104,-0.027,224.6,0.154,0.089067806,34
2013,Notre Dame,0.175,26,0.116,0.064,-0.005,222.8,0.163,0.103740995,30
2013,Virginia Tech,0.171,27,-0.059,0.233,-0.003,236.7,0.123,0.136249337,24
2013,Ole Miss,0.161,28,0.053,0.12,-0.012,229.5,0.136,0.106365772,29
2013,Iowa,0.151,29,0.005,0.139,0.007,232.6,0.113,0.121245243,27
2013,BYU,0.149,30,0.028,0.138,-0.017,230.7,0.138,0.108157507,28
